ordinal_df = df.replace({'LotShape': lot_ord_rank,
                         'Utilities': util_ord_rank,
                         'LandSlope': slope_ord_rank,
                         'ExterQual': expo_ord_rank,
                         'ExterCond': expo_ord_rank,
                         'BsmtQual': expo_ord_rank,
                         'BsmtCond': expo_ord_rank,
                         'BsmtExposure': bsmt_exposure_ord_rank,
                         'BsmtFinType1': bsmt_fin_ord_rank,
                         'BsmtFinType2': bsmt_fin_ord_rank,
                         'HeatingQC': expo_ord_rank,
                         'Electrical': electrical_ord_rank,
                         'KitchenQual': expo_ord_rank,
                         'Functional': functional_ord_rank,
                         'FireplaceQu': expo_ord_rank,
                         'GarageFinish': finish_ord_rank,
                         'GarageQual': expo_ord_rank,
                         'GarageCond': expo_ord_rank,
                         'PavedDrive': paved_ord_rank,
                         'PoolQC': expo_ord_rank,
                         'Fence': fence_ord_rank})
